molecule,gene,start,end,strand,direction
89.A,Phage protein GP45,15210,15719,forward,+
89.A,Phage protein GP46,15719,16117,forward,+
89.A,Baseplate J-like protein,16107,17147,forward,+
89.A,Hypothetical protein,17135,17734,forward,+
89.A,Putative tail fiber gene,17745,18989,forward,+
89.A,Hypothetical protein,19000,19428,forward,+
89.A,Tail fiber assembly protein,19668,20165,forward,+
89.A,Hypothetical protein,20482,21486,forward,+
89.A,Putative chitinase,21510,22055,forward,+
89.A,Spanin,22052,22561,forward,+
89.A,trpG,22958,23557,forward,+
88.A,trpG,22674,23273,forward,+
88.A,Spanin,21768,22277,forward,+
88.A,Putative chitinase,21226,21771,forward,+
88.A,Hypothetical protein,20198,21202,forward,+
88.A,Tail fiber assembly protein,19550,20062,forward,+
88.A,Putative tail fiber gene,17737,19539,forward,+
88.A,Hypothetical protein,17127,17726,forward,+
88.A,Baseplate J-like protein,16099,17139,forward,+
88.A,Phage protein GP46,15711,16109,forward,+
88.A,Phage protein GP45,15202,15711,forward,+
88.A,Baseplate hub,14099,15205,forward,+
88.A,DNA circularization protein,12602,14095,forward,+
88.A,Tape measure,10323,12605,forward,+
88.A,Hypothetical protein,10203,10298,reverse,-
88.A,Phage tail assembly chaperone,9896,10192,forward,+
88.A,Tail tube,9552,9899,forward,+
88.A,Tail sheath,7988,9484,forward,+
88.A,Hypothetical protein,7784,7969,forward,+
88.A,Hypothetical protein,7197,7787,forward,+
88.A,Hypothetical protein,6772,7110,forward,+
88.A,Hypothetical protein,6402,6791,forward,+
88.A,Hypothetical protein,5660,6097,forward,+
88.A,LexA repressor,5517,4873,reverse,-
88.A,Hypothetical protein,4724,4467,reverse,-
88.A,Hypothetical protein,4378,4196,reverse,-
88.A,Bacterial regulation genes,4149,3907,reverse,-
88.A,Bacterial regulation genes,3793,1862,reverse,-
88.A,trpE,1,1481,forward,+
87.A,trpG,22674,23272,forward,+
87.A,Spanin,21768,22277,forward,+
87.A,Putative chitinase,21226,21771,forward,+
87.A,Hypothetical protein,20198,21202,forward,+
87.A,Tail fiber assembly protein,19550,20062,forward,+
87.A,Putative tail fiber gene,17737,19539,forward,+
87.A,Hypothetical protein,17127,17726,forward,+
87.A,Baseplate J-like protein,16099,17139,forward,+
87.A,Phage protein GP46,15711,16109,forward,+
87.A,Phage protein GP45,15202,15711,forward,+
87.A,Baseplate hub,14099,15205,forward,+
87.A,DNA circularization protein,12602,14095,forward,+
87.A,Tape measure,10323,12605,forward,+
87.A,Phage tail assembly chaperone,9896,10192,forward,+
87.A,Tail tube,9552,9899,forward,+
87.A,Tail sheath,7988,9484,forward,+
87.A,Hypothetical protein,7784,7969,forward,+
87.A,Hypothetical protein,7197,7787,forward,+
87.A,Hypothetical protein,6772,7110,forward,+
87.A,Hypothetical protein,6402,6791,forward,+
87.A,Hypothetical protein,5660,6097,forward,+
87.A,LexA repressor,5517,4873,reverse,-
87.A,Hypothetical protein,4724,4467,reverse,-
87.A,Hypothetical protein,4378,4196,reverse,-
87.A,Bacterial regulation genes,4149,3907,reverse,-
87.A,Bacterial regulation genes,3793,1862,reverse,-
87.A,trpE,1,1481,forward,+
83.A,trpE,1,1481,forward,+
83.A,Bacterial regulation genes,3793,1862,reverse,-
83.A,Bacterial regulation genes,4149,3907,reverse,-
83.A,Hypothetical protein,4378,4196,reverse,-
83.A,Hypothetical protein,4724,4467,reverse,-
83.A,LexA repressor,5517,4873,reverse,-
83.A,Hypothetical protein,5660,6097,forward,+
83.A,Hypothetical protein,6402,6791,forward,+
83.A,Hypothetical protein,6772,7110,forward,+
83.A,Hypothetical protein,7197,7787,forward,+
83.A,Hypothetical protein,7784,7969,forward,+
83.A,Tail sheath,7988,9484,forward,+
83.A,Tail tube,9552,9899,forward,+
83.A,Phage tail assembly chaperone,9896,10192,forward,+
83.A,Tape measure,10323,12851,forward,+
83.A,DNA circularization protein,12848,14341,forward,+
83.A,Baseplate hub,14345,15451,forward,+
83.A,Phage protein GP45,15448,15957,forward,+
83.A,Phage protein GP46,15957,16355,forward,+
83.A,Baseplate J-like protein,16345,17385,forward,+
83.A,Hypothetical protein,17373,17972,forward,+
83.A,Putative tail fiber gene,17983,19365,forward,+
83.A,Tail fiber assembly protein,19376,19888,forward,+
83.A,Hypothetical protein,20024,21028,forward,+
83.A,Putative chitinase,21051,21596,forward,+
83.A,Spanin,21593,22102,forward,+
83.A,trpG,22499,23098,forward,+
82.A,trpG,22272,22870,forward,+
82.A,Spanin,21366,21875,forward,+
82.A,Putative chitinase,20824,21369,forward,+
82.A,Hypothetical protein,19796,20800,forward,+
82.A,Tail fiber assembly protein,19148,19660,forward,+
82.A,Putative tail fiber gene,17755,19137,forward,+
82.A,Hypothetical protein,17145,17744,forward,+
82.A,Baseplate J-like protein,16117,17157,forward,+
82.A,Phage protein GP46,15729,16127,forward,+
82.A,Phage protein GP45,15220,15729,forward,+
82.A,Baseplate hub,14117,15223,forward,+
82.A,DNA circularization protein,12611,14113,forward,+
82.A,Tape measure,10086,12614,forward,+
82.A,Hypothetical protein,9966,10061,reverse,-
82.A,Phage tail assembly chaperone,9659,9955,forward,+
82.A,Tail tube,9315,9662,forward,+
82.A,Tail sheath,7751,9247,forward,+
82.A,Hypothetical protein,7547,7732,forward,+
82.A,Hypothetical protein,6960,7550,forward,+
82.A,Hypothetical protein,6535,6873,forward,+
82.A,Hypothetical protein,6165,6554,forward,+
82.A,Hypothetical protein,5423,5860,forward,+
82.A,LexA repressor,5280,4636,reverse,-
82.A,Hypothetical protein,4487,4230,reverse,-
82.A,Hypothetical protein,4141,3959,reverse,-
82.A,Bacterial regulation genes,3912,3670,reverse,-
82.A,Bacterial regulation genes,3556,1625,reverse,-
82.A,trpE,1,1481,forward,+
98.A,trpE,1,1482,forward,+
98.A,Bacterial regulation genes,3557,1626,reverse,-
98.A,Bacterial regulation genes,3913,3671,reverse,-
98.A,Hypothetical protein,4142,3960,reverse,-
98.A,Hypothetical protein,4488,4231,reverse,-
98.A,LexA repressor,5281,4637,reverse,-
98.A,Hypothetical protein,5424,5861,forward,+
98.A,Hypothetical protein,6166,6555,forward,+
98.A,Hypothetical protein,6536,6874,forward,+
98.A,Hypothetical protein,6961,7551,forward,+
98.A,Hypothetical protein,7548,7769,forward,+
98.A,Tail sheath,7753,9249,forward,+
98.A,Tail tube,9317,9664,forward,+
98.A,Phage tail assembly chaperone,9661,9957,forward,+
98.A,Tape measure,10088,12370,forward,+
98.A,DNA circularization protein,12367,13866,forward,+
98.A,Baseplate hub,13870,14976,forward,+
98.A,Phage protein GP45,14973,15482,forward,+
98.A,Phage protein GP46,15482,15880,forward,+
98.A,Baseplate J-like protein,15870,16910,forward,+
98.A,Hypothetical protein,16898,17497,forward,+
98.A,Putative tail fiber gene,17508,18890,forward,+
98.A,Tail fiber assembly protein,18901,19446,forward,+
98.A,Putative chitinase,19458,20003,forward,+
98.A,Spanin,20000,20509,forward,+
98.A,trpG,20906,21505,forward,+
99.A,trpE,1,1482,forward,+
99.A,Bacterial regulation genes,3557,1626,reverse,-
99.A,Bacterial regulation genes,3913,3671,reverse,-
99.A,Hypothetical protein,4142,3960,reverse,-
99.A,Hypothetical protein,4488,4231,reverse,-
99.A,LexA repressor,5292,4636,reverse,-
99.A,Hypothetical protein,5423,5860,forward,+
99.A,Hypothetical protein,6165,6554,forward,+
99.A,Hypothetical protein,6535,6873,forward,+
99.A,Hypothetical protein,6960,7550,forward,+
99.A,Hypothetical protein,7547,7732,forward,+
99.A,Tail sheath,7751,9247,forward,+
99.A,Tail tube,9315,9662,forward,+
99.A,Phage tail assembly chaperone,9659,9955,forward,+
99.A,Tape measure,10086,12368,forward,+
99.A,DNA circularization protein,12365,13858,forward,+
99.A,Baseplate hub,13862,14968,forward,+
99.A,Phage protein GP45,14965,15474,forward,+
99.A,Phage protein GP46,15474,15872,forward,+
99.A,Baseplate J-like protein,15862,16902,forward,+
99.A,Hypothetical protein,16890,17489,forward,+
99.A,Putative tail fiber gene,17500,19302,forward,+
99.A,Tail fiber assembly protein,19313,19825,forward,+
99.A,Hypothetical protein,19963,20967,forward,+
99.A,Putative chitinase,20991,21536,forward,+
99.A,Spanin,21533,22042,forward,+
99.A,trpG,22439,23038,forward,+
97.A,trpG,22402,23001,forward,+
97.A,Spanin,21496,22005,forward,+
97.A,Putative chitinase,20954,21499,forward,+
97.A,Hypothetical protein,19935,20930,forward,+
97.A,Tail fiber assembly protein,19285,19797,forward,+
97.A,Putative tail fiber gene,17472,19274,forward,+
97.A,Hypothetical protein,16862,17461,forward,+
97.A,Baseplate J-like protein,15834,16874,forward,+
97.A,Phage protein GP46,15446,15844,forward,+
97.A,Phage protein GP45,14937,15446,forward,+
97.A,Baseplate hub,13834,14940,forward,+
97.A,DNA circularization protein,12364,13830,forward,+
97.A,Tape measure,10085,12367,forward,+
97.A,Phage tail assembly chaperone,9658,9954,forward,+
97.A,Tail tube,9314,9661,forward,+
97.A,Tail sheath,7750,9246,forward,+
97.A,Hypothetical protein,7546,7731,forward,+
97.A,Hypothetical protein,6959,7549,forward,+
97.A,Hypothetical protein,6534,6872,forward,+
97.A,Hypothetical protein,6164,6553,forward,+
97.A,Hypothetical protein,5422,5859,forward,+
97.A,LexA repressor,5279,4635,reverse,-
97.A,Hypothetical protein,4487,4230,reverse,-
97.A,Hypothetical protein,4141,3959,reverse,-
97.A,Bacterial regulation genes,3912,3670,reverse,-
97.A,Bacterial regulation genes,3556,1625,reverse,-
97.A,trpE,1,1481,forward,+
96.A,trpG,22015,22614,forward,+
96.A,Spanin,21111,21620,forward,+
96.A,Putative chitinase,20569,21114,forward,+
96.A,Hypothetical protein,19541,20545,forward,+
96.A,Tail fiber assembly protein,18893,19405,forward,+
96.A,Putative tail fiber gene,17500,18882,forward,+
96.A,Hypothetical protein,16890,17489,forward,+
96.A,Baseplate J-like protein,15862,16902,forward,+
96.A,Phage protein GP46,15474,15872,forward,+
96.A,Phage protein GP45,14965,15474,forward,+
96.A,Baseplate hub,13862,14968,forward,+
96.A,DNA circularization protein,12365,13858,forward,+
96.A,Tape measure,10086,12368,forward,+
96.A,Phage tail assembly chaperone,9659,9955,forward,+
96.A,Tail tube,9315,9662,forward,+
96.A,Tail sheath,7751,9247,forward,+
96.A,Hypothetical protein,7547,7732,forward,+
96.A,Hypothetical protein,6960,7550,forward,+
96.A,Hypothetical protein,6535,6873,forward,+
96.A,Hypothetical protein,6165,6554,forward,+
96.A,Hypothetical protein,5423,5860,forward,+
96.A,LexA repressor,5403,4636,reverse,-
96.A,Hypothetical protein,4593,4468,reverse,-
96.A,Hypothetical protein,4487,4230,reverse,-
96.A,Hypothetical protein,4141,3959,reverse,-
96.A,Bacterial regulation genes,3912,3670,reverse,-
96.A,Bacterial regulation genes,3556,1625,reverse,-
96.A,trpE,1,1481,forward,+
95.A,trpE,1,1482,forward,+
95.A,Bacterial regulation genes,3557,1626,reverse,-
95.A,Bacterial regulation genes,3913,3671,reverse,-
95.A,Hypothetical protein,4142,3960,reverse,-
95.A,Hypothetical protein,4488,4231,reverse,-
95.A,LexA repressor,5280,4636,reverse,-
95.A,Hypothetical protein,5423,5860,forward,+
95.A,Hypothetical protein,6165,6554,forward,+
95.A,Hypothetical protein,6535,6873,forward,+
95.A,Hypothetical protein,6960,7550,forward,+
95.A,Hypothetical protein,7547,7732,forward,+
95.A,Tail sheath,7751,9247,forward,+
95.A,Tail tube,9315,9662,forward,+
95.A,Phage tail assembly chaperone,9659,9955,forward,+
95.A,Tape measure,10086,12368,forward,+
95.A,DNA circularization protein,12365,13858,forward,+
95.A,Baseplate hub,13862,14968,forward,+
95.A,Phage protein GP45,14965,15474,forward,+
95.A,Phage protein GP46,15474,15872,forward,+
95.A,Baseplate J-like protein,15862,16902,forward,+
95.A,Hypothetical protein,16890,17489,forward,+
95.A,Putative tail fiber gene,17500,18744,forward,+
95.A,Hypothetical protein,18755,19183,forward,+
95.A,Tail fiber assembly protein,19423,19920,forward,+
95.A,Hypothetical protein,20236,21240,forward,+
95.A,Putative chitinase,21264,21809,forward,+
95.A,Spanin,21806,22315,forward,+
95.A,trpG,22711,23310,forward,+
94.A,trpG,21998,22597,forward,+
94.A,Spanin,21092,21601,forward,+
94.A,Putative chitinase,20550,21095,forward,+
94.A,Hypothetical protein,19522,20526,forward,+
94.A,Tail fiber assembly protein,18874,19386,forward,+
94.A,Putative tail fiber gene,17481,18863,forward,+
94.A,Hypothetical protein,16871,17470,forward,+
94.A,Baseplate J-like protein,15843,16883,forward,+
94.A,Phage protein GP46,15455,15853,forward,+
94.A,Phage protein GP45,14946,15455,forward,+
94.A,Baseplate hub,13843,14949,forward,+
94.A,DNA circularization protein,12364,13839,forward,+
94.A,Tape measure,10085,12367,forward,+
94.A,Phage tail assembly chaperone,9658,9954,forward,+
94.A,Tail tube,9314,9661,forward,+
94.A,Tail sheath,7750,9246,forward,+
94.A,Hypothetical protein,7546,7731,forward,+
94.A,Hypothetical protein,6959,7549,forward,+
94.A,Hypothetical protein,6534,6872,forward,+
94.A,Hypothetical protein,6164,6553,forward,+
94.A,Hypothetical protein,5422,5859,forward,+
94.A,LexA repressor,5279,4635,reverse,-
94.A,Hypothetical protein,4487,4230,reverse,-
94.A,Hypothetical protein,4141,3959,reverse,-
94.A,Bacterial regulation genes,3912,3670,reverse,-
94.A,Bacterial regulation genes,3556,1625,reverse,-
94.A,trpE,1,1481,forward,+
93.A,trpG,22250,22849,forward,+
93.A,Spanin,21345,21854,forward,+
93.A,Putative chitinase,20803,21348,forward,+
93.A,Hypothetical protein,19775,20779,forward,+
93.A,Tail fiber assembly protein,19127,19639,forward,+
93.A,Putative tail fiber gene,17734,19116,forward,+
93.A,Hypothetical protein,17124,17723,forward,+
93.A,Baseplate J-like protein,16096,17136,forward,+
93.A,Phage protein GP46,15708,16106,forward,+
93.A,Phage protein GP45,15199,15708,forward,+
93.A,Baseplate hub,14096,15202,forward,+
93.A,DNA circularization protein,12611,14092,forward,+
93.A,Tape measure,10086,12614,forward,+
93.A,Phage tail assembly chaperone,9659,9955,forward,+
93.A,Tail tube,9315,9662,forward,+
93.A,Tail sheath,7751,9247,forward,+
93.A,Hypothetical protein,7547,7732,forward,+
93.A,Hypothetical protein,6960,7550,forward,+
93.A,Hypothetical protein,6535,6873,forward,+
93.A,Hypothetical protein,6165,6554,forward,+
93.A,Hypothetical protein,5423,5860,forward,+
93.A,LexA repressor,5280,4636,reverse,-
93.A,Hypothetical protein,4487,4230,reverse,-
93.A,Hypothetical protein,4141,3959,reverse,-
93.A,Bacterial regulation genes,3912,3670,reverse,-
93.A,Bacterial regulation genes,3556,1625,reverse,-
93.A,trpE,1,1481,forward,+
92.A,trpG,22262,22861,forward,+
92.A,Spanin,21357,21866,forward,+
92.A,Putative chitinase,20815,21360,forward,+
92.A,Hypothetical protein,19787,20791,forward,+
92.A,Tail fiber assembly protein,19139,19651,forward,+
92.A,Putative tail fiber gene,17746,19128,forward,+
92.A,Hypothetical protein,17136,17735,forward,+
92.A,Baseplate J-like protein,16108,17148,forward,+
92.A,Phage protein GP46,15720,16118,forward,+
92.A,Phage protein GP45,15211,15720,forward,+
92.A,Baseplate hub,14108,15214,forward,+
92.A,DNA circularization protein,12611,14104,forward,+
92.A,Tape measure,10086,12614,forward,+
92.A,Phage tail assembly chaperone,9659,9955,forward,+
92.A,Tail tube,9315,9662,forward,+
92.A,Tail sheath,7751,9247,forward,+
92.A,Hypothetical protein,7547,7732,forward,+
92.A,Hypothetical protein,6960,7550,forward,+
92.A,Hypothetical protein,6535,6873,forward,+
92.A,Hypothetical protein,6165,6554,forward,+
92.A,Hypothetical protein,5423,5860,forward,+
92.A,LexA repressor,5280,4636,reverse,-
92.A,Hypothetical protein,4487,4230,reverse,-
92.A,Hypothetical protein,4141,3959,reverse,-
92.A,Bacterial regulation genes,3912,3670,reverse,-
92.A,Bacterial regulation genes,3556,1625,reverse,-
92.A,trpE,1,1481,forward,+
91.A,trpE,1,1482,forward,+
91.A,Bacterial regulation genes,3557,1626,reverse,-
91.A,Bacterial regulation genes,3913,3671,reverse,-
91.A,Hypothetical protein,4142,3960,reverse,-
91.A,Hypothetical protein,4488,4231,reverse,-
91.A,LexA repressor,5280,4636,reverse,-
91.A,Hypothetical protein,5423,5860,forward,+
91.A,Hypothetical protein,6165,6554,forward,+
91.A,Hypothetical protein,6535,6873,forward,+
91.A,Hypothetical protein,6960,7550,forward,+
91.A,Hypothetical protein,7547,7732,forward,+
91.A,Tail sheath,7751,9247,forward,+
91.A,Tail tube,9315,9662,forward,+
91.A,Phage tail assembly chaperone,9659,9955,forward,+
91.A,Tape measure,10086,12368,forward,+
91.A,DNA circularization protein,12365,13858,forward,+
91.A,Baseplate hub,13862,14968,forward,+
91.A,Phage protein GP45,14965,15474,forward,+
91.A,Phage protein GP46,15474,15872,forward,+
91.A,Baseplate J-like protein,15862,16902,forward,+
91.A,Hypothetical protein,16890,17489,forward,+
91.A,Putative tail fiber gene,17500,19329,forward,+
91.A,Tail fiber assembly protein,19347,19892,forward,+
91.A,Putative chitinase,19904,20449,forward,+
91.A,Spanin,20446,20955,forward,+
91.A,trpG,21352,21951,forward,+
70.A,trpE,1,1482,forward,+
70.A,Bacterial regulation genes,3794,1863,reverse,-
70.A,Bacterial regulation genes,4150,3908,reverse,-
70.A,Hypothetical protein,4379,4197,reverse,-
70.A,Hypothetical protein,4725,4468,reverse,-
70.A,LexA repressor,5518,4874,reverse,-
70.A,Hypothetical protein,5661,6098,forward,+
70.A,Hypothetical protein,6403,6792,forward,+
70.A,Hypothetical protein,6773,7111,forward,+
70.A,Hypothetical protein,7198,7788,forward,+
70.A,Hypothetical protein,7785,7970,forward,+
70.A,Tail sheath,7989,9485,forward,+
70.A,Tail tube,9553,9900,forward,+
70.A,Phage tail assembly chaperone,9897,10193,forward,+
70.A,Hypothetical protein,10299,10204,reverse,-
70.A,Tape measure,10324,12852,forward,+
70.A,DNA circularization protein,12849,14342,forward,+
70.A,Baseplate hub,14346,15452,forward,+
70.A,Phage protein GP45,15449,15958,forward,+
70.A,Phage protein GP46,15958,16356,forward,+
70.A,Baseplate J-like protein,16346,17386,forward,+
70.A,Hypothetical protein,17374,17973,forward,+
70.A,Putative tail fiber gene,17984,19786,forward,+
70.A,Tail fiber assembly protein,19797,20309,forward,+
70.A,Hypothetical protein,20447,21451,forward,+
70.A,Putative chitinase,21475,22020,forward,+
70.A,Spanin,22017,22526,forward,+
70.A,trpG,22923,23522,forward,+
81.A,trpE,1,1482,forward,+
81.A,Bacterial regulation genes,1644,3575,reverse,-
81.A,Bacterial regulation genes,3689,3931,reverse,-
81.A,Hypothetical protein,3978,4160,reverse,-
81.A,Hypothetical protein,4249,4506,reverse,-
81.A,LexA repressor,4655,5299,reverse,-
81.A,Hypothetical protein,5442,5879,forward,+
81.A,Hypothetical protein,6184,6573,forward,+
81.A,Hypothetical protein,6554,6892,forward,+
81.A,Hypothetical protein,6979,7569,forward,+
81.A,Hypothetical protein,7566,7751,forward,+
81.A,Tail sheath,7770,9266,forward,+
81.A,Tail tube,9334,9681,forward,+
81.A,Phage tail assembly chaperone,9678,9974,forward,+
81.A,Hypothetical protein,10080,9985,reverse,-
81.A,Tape measure,10105,12633,forward,+
81.A,DNA circularization protein,12630,14123,forward,+
81.A,Baseplate hub,14127,15233,forward,+
81.A,Phage protein GP45,15230,15739,forward,+
81.A,Phage protein GP46,15739,16137,forward,+
81.A,Baseplate J-like protein,16127,17167,forward,+
81.A,Hypothetical protein,17155,17754,forward,+
81.A,Putative tail fiber gene,17765,19594,forward,+
81.A,Tail fiber assembly protein,19612,20157,forward,+
81.A,Putative chitinase,20169,20714,forward,+
81.A,Spanin,20711,21220,forward,+
81.A,trpG,21616,22215,forward,+
69.A,trpE,1,1482,forward,+
69.A,Bacterial regulation genes,3575,1644,reverse,-
69.A,Bacterial regulation genes,3931,3689,reverse,-
69.A,Hypothetical protein,4160,3978,reverse,-
69.A,Hypothetical protein,4506,4249,reverse,-
69.A,LexA repressor,5299,4655,reverse,-
69.A,Hypothetical protein,5442,5879,forward,+
69.A,Hypothetical protein,6347,7177,forward,+
69.A,Hypothetical protein,7422,7811,forward,+
69.A,Hypothetical protein,7792,8130,forward,+
69.A,Hypothetical protein,8217,8807,forward,+
69.A,Hypothetical protein,8804,8989,forward,+
69.A,Tail sheath,9008,10504,forward,+
69.A,Tail tube,10572,10919,forward,+
69.A,Phage tail assembly chaperone,10916,11212,forward,+
69.A,Hypothetical protein,11318,11223,reverse,-
69.A,Tape measure,11343,13871,forward,+
69.A,DNA circularization protein,13868,15361,forward,+
69.A,Baseplate hub,15365,16471,forward,+
69.A,Phage protein GP45,16468,16977,forward,+
69.A,Phage protein GP46,16977,17375,forward,+
69.A,Baseplate J-like protein,17365,18405,forward,+
69.A,Hypothetical protein,18393,18992,forward,+
69.A,Putative tail fiber gene,19003,20805,forward,+
69.A,Tail fiber assembly protein,20816,21328,forward,+
69.A,Hypothetical protein,21464,22468,forward,+
69.A,Putative chitinase,22492,23037,forward,+
69.A,Spanin,23034,23543,forward,+
69.A,trpG,23940,24539,forward,+
68.A,trpE,1,1482,forward,+
68.A,Bacterial regulation genes,1644,3575,reverse,-
68.A,Bacterial regulation genes,3689,3931,reverse,-
68.A,Hypothetical protein,3978,4160,reverse,-
68.A,Hypothetical protein,4249,4506,reverse,-
68.A,LexA repressor,4655,5299,reverse,-
68.A,Hypothetical protein,5442,5879,forward,+
68.A,Hypothetical protein,6184,6573,forward,+
